Catégorie,Question,A,B,C,Réponse,Explication,Image,Flag,
Préville,Quelle famille fut fondatrice de l’ancienne Ville de Préville?,Girard,Simard,Lessard,B,"L’histoire de Préville est intimement liée à celle de la famille Simard. À partir de 1900, Georges-Aimé Simard, un important homme d’affaires, fait l’acquisition de la presque totalité des terrains qui formeront Préville.",Preville01.jpg,,
Préville,Qui fut le premier maire de Préville?,Jacques Simard,Georges-Aimé Simard,Guy Desbarats,A,"Jacques Simard, fils de Georges-Aimé Simard, fut le premier maire de Préville.",Preville02.jpg,,
Préville,En quelle année l'hôtel de ville de Préville a-t-il été construit?,1861,1941,1961,C,1961 — Construction de l’hôtel de ville dans le secteur de Préville-en-Bas par l’architecte de renom Guy Desbarats.,Preville03.jpg,,
Préville,"Dans quel secteur du plan d’aménagement de John Bland, directeur de l’école d’architecture de l’Université McGill, le développement urbain est-il d'abord localisé?",Préville-en-Haut,Préville-en-Bas,Préville-les-Champs,B,"Dans les premières années de l’existence de la municipalité, le développement urbain est plutôt lent et surtout localisé dans le secteur de Préville-en-Bas. Cette zone est identifiée comme la plus sélective puisque chaque maison doit être issue d’un projet individualisé respectant des normes de construction strictes.",Preville04.jpg,Question trop longue,à valider
Préville,En quelle année Préville fusionne-t-elle à la Ville de Saint-Lambert?,1949,1969,2003,B,1969 — Préville fusionne volontairement à la Ville de Saint-Lambert.,Preville05.jpg,,
Le pont Victoria et l’héritage ferroviaire,En quelle année fut entamée la construction du pont Victoria par la Compagnie de chemin de fer du Grand Tronc?,1854,1859,1954,A,"1854 — Le Grand Tronc entame la construction du pont Victoria, un chantier titanesque qui relève d’une prouesse technique pour l’époque.",Pont01.jpg,,
Le pont Victoria et l’héritage ferroviaire,En quelle année le pont Victoria a-t-il été ouvert?,1854,1859,1864,B,"1859 — Ouverture du pont Victoria. D’abord réservé aux trains, il joue un rôle crucial dans le développement ferroviaire du pays.",Pont02.jpg,,
Le pont Victoria et l’héritage ferroviaire,Identifiez un des impacts de la construction du chemin de fer du Grand Tronc et du pont Victoria sur le développement de la Ville de Saint-Lambert,Création d’industries textiles et automobiles,Diversification de l’agriculture,Transition dans les groupes de métiers,C,"Le pont Victoria et le réseau ferroviaire ont grandement contribué au développement de la Ville de Saint-Lambert. Avec la construction de ces nouvelles infrastructures, la municipalité voit sa population changer graduellement. Une transition s’opère dans les groupes de métiers — la proportion de travailleurs non qualifiés et de cultivateurs baisse, alors que celle des cols blancs et des commerçants augmente.",Pont03.jpg,,
Patrimoine religieux,"En 1875, la population lambertoise connaît un changement sociodémographique important. Que sont majoritairement les nouveaux habitants?",Anglophones et de confession protestante,Francophones et de confession protestante,Anglophones et de confession catholique,A,"Majoritairement francophone et catholique, la population lambertoise connaît un changement sociodémographique important vers 1875. Les nouveaux habitants sont principalement anglophones et de confession protestante — méthodistes, presbytériens ou anglicans.",Patrimoine01.jpg,,
Patrimoine religieux,La construction d’églises était destinée à répondre à l’accroissement de la population. Quel architecte a dessiné l’église de Saint-Thomas d’Aquin?,John Rawson Gardiner,John Bland,Guy Desbarat,C,"Certains lieux de culte font encore partie du paysage de Saint-Lambert et témoignent du savoir-faire d’architectes connus de l’époque. Par exemple, l’église St-Barnabas qui se trouve au 95 rue Lorne et qui a été conçue par John Rawson Gardiner (1866-1956), et celle de Saint-Thomas-d’Aquin située au 311 rue Saint-Thomas, qui a été dessinée par Guy Desbarats (1925-2003). Elles forment un éventail de styles architecturaux variés, passants du dombellotisme au néo-gothique.",Patrimoine02.jpg,Question trop longue,à valider avec la cliente
